   1               		.file	"pcf857x.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	TwI_start
  19               	TwI_start:
  20               	.LFB1:
  21               	.LM1:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 84EA      		ldi r24,lo8(-92)
  26 0002 86BF      		out 86-0x20,r24
  27               	.L2:
  28               	.LM3:
  29 0004 06B6      		in __tmp_reg__,86-0x20
  30 0006 07FE      		sbrs __tmp_reg__,7
  31 0008 00C0      		rjmp .L2
  32               	/* epilogue start */
  33               	.LM4:
  34 000a 0895      		ret
  35               	.LFE1:
  37               	.global	TWI_write
  39               	TWI_write:
  40               	.LFB2:
  41               	.LM5:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM6:
  46 000c 83B9      		out 35-0x20,r24
  47               	.LM7:
  48 000e 84E8      		ldi r24,lo8(-124)
  49               	.LVL1:
  50 0010 86BF      		out 86-0x20,r24
  51               	.L7:
  52               	.LM8:
  53 0012 06B6      		in __tmp_reg__,86-0x20
  54 0014 07FE      		sbrs __tmp_reg__,7
  55 0016 00C0      		rjmp .L7
  56               	/* epilogue start */
  57               	.LM9:
  58 0018 0895      		ret
  59               	.LFE2:
  61               	.global	TWI_stop
  63               	TWI_stop:
  64               	.LFB3:
  65               	.LM10:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM11:
  69 001a 84E9      		ldi r24,lo8(-108)
  70 001c 86BF      		out 86-0x20,r24
  71               	/* epilogue start */
  72               	.LM12:
  73 001e 0895      		ret
  74               	.LFE3:
  76               	.global	lcdinit
  78               	lcdinit:
  79               	.LFB4:
  80               	.LM13:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM14:
  84 0020 85B3      		in r24,53-0x20
  85 0022 8063      		ori r24,lo8(48)
  86 0024 85BB      		out 53-0x20,r24
  87 0026 84E3      		ldi r24,lo8(52)
  88 0028 80B9      		out 32-0x20,r24
  89               	.LM15:
  90 002a 80E0      		ldi r24,lo8(mystdout)
  91 002c 90E0      		ldi r25,hi8(mystdout)
  92 002e 9093 0000 		sts (__iob+2)+1,r25
  93 0032 8093 0000 		sts __iob+2,r24
  94               	.LM16:
  95 0036 1092 0000 		sts pos_x,__zero_reg__
  96               	.LM17:
  97 003a 1092 0000 		sts pos_y,__zero_reg__
  98               	.LBB66:
  99               	.LBB67:
 100               	.LM18:
 101 003e 84EA      		ldi r24,lo8(-92)
 102 0040 86BF      		out 86-0x20,r24
 103               	.L13:
 104               	.LM19:
 105 0042 06B6      		in __tmp_reg__,86-0x20
 106 0044 07FE      		sbrs __tmp_reg__,7
 107 0046 00C0      		rjmp .L13
 108               	.LBE67:
 109               	.LBE66:
 110               	.LBB68:
 111               	.LBB69:
 112               	.LM20:
 113 0048 88E7      		ldi r24,lo8(120)
 114 004a 83B9      		out 35-0x20,r24
 115               	.LM21:
 116 004c 84E8      		ldi r24,lo8(-124)
 117 004e 86BF      		out 86-0x20,r24
 118               	.L14:
 119               	.LM22:
 120 0050 06B6      		in __tmp_reg__,86-0x20
 121 0052 07FE      		sbrs __tmp_reg__,7
 122 0054 00C0      		rjmp .L14
 123               	.LBE69:
 124               	.LBE68:
 125               	.LBB70:
 126               	.LBB71:
 127               	.LM23:
 128 0056 84EC      		ldi r24,lo8(-60)
 129 0058 83B9      		out 35-0x20,r24
 130               	.LM24:
 131 005a 84E8      		ldi r24,lo8(-124)
 132 005c 86BF      		out 86-0x20,r24
 133               	.L15:
 134               	.LM25:
 135 005e 06B6      		in __tmp_reg__,86-0x20
 136 0060 07FE      		sbrs __tmp_reg__,7
 137 0062 00C0      		rjmp .L15
 138               	.LBE71:
 139               	.LBE70:
 140               	.LBB72:
 141               	.LBB73:
 142               	.LM26:
 143 0064 8CE7      		ldi r24,lo8(124)
 144 0066 83B9      		out 35-0x20,r24
 145               	.LM27:
 146 0068 84E8      		ldi r24,lo8(-124)
 147 006a 86BF      		out 86-0x20,r24
 148               	.L16:
 149               	.LM28:
 150 006c 06B6      		in __tmp_reg__,86-0x20
 151 006e 07FE      		sbrs __tmp_reg__,7
 152 0070 00C0      		rjmp .L16
 153               	.LBE73:
 154               	.LBE72:
 155               	.LBB74:
 156               	.LBB75:
